!SESSION 2019-05-25 10:49:31.848 -----------------------------------------------
eclipse.buildId=4.11.0.I20190307-0500
java.version=11.0.1
java.vendor=Oracle Corporation
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typerWithLocalContext$1(Typers.scala:487)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$3(Typers.scala:487)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$1(Typers.scala:77)
	at scala.tools.nsc.typechecker.Typers$Typer.adaptToImplicitMethod$1(Typers.scala:478)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:1206)
	at scala.tools.nsc.typechecker.Typers$Typer.typedEta$1(Typers.scala:4541)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTyped$1(Typers.scala:5294)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInAnyMode$1(Typers.scala:5539)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5664)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$5(Typers.scala:875)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typerWithLocalContext$1(Typers.scala:487)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$3(Typers.scala:487)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$1(Typers.scala:77)
	at scala.tools.nsc.typechecker.Typers$Typer.adaptToImplicitMethod$1(Typers.scala:478)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:1206)
	at scala.tools.nsc.typechecker.Typers$Typer.typedEta$1(Typers.scala:4541)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTyped$1(Typers.scala:5294)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInAnyMode$1(Typers.scala:5539)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5664)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$5(Typers.scala:875)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typerWithLocalContext$1(Typers.scala:487)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$3(Typers.scala:487)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$1(Typers.scala:77)
	at scala.tools.nsc.typechecker.Typers$Typer.adaptToImplicitMethod$1(Typers.scala:478)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:1206)
	at scala.tools.nsc.typechecker.Typers$Typer.typedEta$1(Typers.scala:4541)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTyped$1(Typers.scala:5294)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInAnyMode$1(Typers.scala:5539)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5664)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$5(Typers.scala:875)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typerWithLocalContext$1(Typers.scala:487)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$3(Typers.scala:487)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$1(Typers.scala:77)
	at scala.tools.nsc.typechecker.Typers$Typer.adaptToImplicitMethod$1(Typers.scala:478)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:1206)
	at scala.tools.nsc.typechecker.Typers$Typer.typedEta$1(Typers.scala:4541)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTyped$1(Typers.scala:5294)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInAnyMode$1(Typers.scala:5539)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5664)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$5(Typers.scala:875)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typerWithLocalContext$1(Typers.scala:487)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$3(Typers.scala:487)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$1(Typers.scala:77)
	at scala.tools.nsc.typechecker.Typers$Typer.adaptToImplicitMethod$1(Typers.scala:478)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:1206)
	at scala.tools.nsc.typechecker.Typers$Typer.typedEta$1(Typers.scala:4541)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTyped$1(Typers.scala:5294)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInAnyMode$1(Typers.scala:5539)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
	at scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
	at scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5664)
	at scala.tools.nsc.typechecker.Typers$Typer.$anonfun$adapt$5(Typers.scala:875)

!ENTRY org.scala-ide.sdt.core 4 0 2019-05-26 12:13:26.920
!MESSAGE Throwable during asyncExec
!STACK 0
java.lang.StackOverflowError
	at scala.tools.nsc.typechecker.Contexts$Context.nextOuter(Contexts.scala:615)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:860)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
	at scala.tools.nsc.typechecker.Contexts$Context.implicitss(Contexts.scala:883)
	at scala.tools.nsc.typechecker.Contexts$Context.withOuter$1(Contexts.scala:863)
